Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (39) expression -> . matrixfunction
    (40) expression -> . - expression
    (41) expression -> . expression '
    (42) expression -> . ( expression )
    (43) expression -> . expression + expression
    (44) expression -> . expression - expression
    (45) expression -> . expression * expression
    (46) expression -> . expression / expression
    (47) expression -> . expression DOTADD expression
    (48) expression -> . expression DOTSUB expression
    (49) expression -> . expression DOTMUL expression
    (50) expression -> . expression DOTDIV expression
    (51) condition -> . expression GREATEREQUAL expression
    (52) condition -> . expression LOWEREQUAL expression
    (53) condition -> . expression NOTEQUAL expression
    (54) condition -> . expression EQUAL expression
    (55) condition -> . expression < expression
    (56) condition -> . expression > expression
    (32) matrix -> . [ matrixline ]
    (58) valuelist -> . valuelist , value
    (59) valuelist -> . value
    (60) matrixfunction -> . ZEROES ( INTNUM )
    (61) matrixfunction -> . ONES ( INTNUM )
    (62) matrixfunction -> . EYE ( INTNUM )
    (63) value -> . STRING
    (64) value -> . INTNUM
    (65) value -> . FLOATNUM

    ID              shift and go to state 31
    -               shift and go to state 36
    (               shift and go to state 37
    [               shift and go to state 38
    ZEROES          shift and go to state 40
    ONES            shift and go to state 42
    EYE             shift and go to state 43
    STRING          shift and go to state 44
    INTNUM          shift and go to state 41
    FLOATNUM        shift and go to state 45

    expression                     shift and go to state 106
    condition                      shift and go to state 32
    matrix                         shift and go to state 33
    valuelist                      shift and go to state 34
    matrixfunction                 shift and go to state 35
    value                          shift and go to state 39

state 72

    (58) valuelist -> valuelist , . value
    (63) value -> . STRING
    (64) value -> . INTNUM
    (65) value -> . FLOATNUM

    STRING          shift and go to state 44
    INTNUM          shift and go to state 41
    FLOATNUM        shift and go to state 45

    value                          shift and go to state 107

state 73

    (40) expression -> - expression .
    (41) expression -> expression . '
    (43) expression -> expression . + expression
    (44) expression -> expression . - expression
    (45) expression -> expression . * expression
    (46) expression -> expression . / expression
    (47) expression -> expression . DOTADD expression
    (48) expression -> expression . DOTSUB expression
    (49) expression -> expression . DOTMUL expression
    (50) expression -> expression . DOTDIV expression
    (51) condition -> expression . GREATEREQUAL expression
    (52) condition -> expression . LOWEREQUAL expression
    (53) condition -> expression . NOTEQUAL expression
    (54) condition -> expression . EQUAL expression
    (55) condition -> expression . < expression
    (56) condition -> expression . > expression

    '               reduce using rule 40 (expression -> - expression .)
    +               reduce using rule 40 (expression -> - expression .)
    -               reduce using rule 40 (expression -> - expression .)
    DOTADD          reduce using rule 40 (expression -> - expression .)
    DOTSUB          reduce using rule 40 (expression -> - expression .)
    GREATEREQUAL    reduce using rule 40 (expression -> - expression .)
    LOWEREQUAL      reduce using rule 40 (expression -> - expression .)
    NOTEQUAL        reduce using rule 40 (expression -> - expression .)
    EQUAL           reduce using rule 40 (expression -> - expression .)
    <               reduce using rule 40 (expression -> - expression .)
    >               reduce using rule 40 (expression -> - expression .)
    ;               reduce using rule 40 (expression -> - expression .)
    )               reduce using rule 40 (expression -> - expression .)
    *               shift and go to state 60
    /               shift and go to state 61
    DOTMUL          shift and go to state 64
    DOTDIV          shift and go to state 65

  ! *               [ reduce using rule 40 (expression -> - expression .) ]
  ! /               [ reduce using rule 40 (expression -> - expression .) ]
  ! DOTMUL          [ reduce using rule 40 (expression -> - expression .) ]
  ! DOTDIV          [ reduce using rule 40 (expression -> - expression .) ]
  ! '               [ shift and go to state 57 ]
  ! +               [ shift and go to state 58 ]
  ! -               [ shift and go to state 59 ]
  ! DOTADD          [ shift and go to state 62 ]
  ! DOTSUB          [ shift and go to state 63 ]
  ! GREATEREQUAL    [ shift and go to state 66 ]
  ! LOWEREQUAL      [ shift and go to state 67 ]
  ! NOTEQUAL        [ shift and go to state 68 ]
  ! EQUAL           [ shift and go to state 69 ]
  ! <               [ shift and go to state 70 ]
  ! >               [ shift and go to state 71 ]


state 74

    (42) expression -> ( expression . )
    (41) expression -> expression . '
    (43) expression -> expression . + expression
    (44) expression -> expression . - expression
    (45) expression -> expression . * expression
    (46) expression -> expression . / expression
    (47) expression -> expression . DOTADD expression
    (48) expression -> expression . DOTSUB expression
    (49) expression -> expression . DOTMUL expression
    (50) expression -> expression . DOTDIV expression
    (51) condition -> expression . GREATEREQUAL expression
    (52) condition -> expression . LOWEREQUAL expression
    (53) condition -> expression . NOTEQUAL expression
    (54) condition -> expression . EQUAL expression
    (55) condition -> expression . < expression
    (56) condition -> expression . > expression

    )               shift and go to state 108
    '               shift and go to state 57
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    DOTADD          shift and go to state 62
    DOTSUB          shift and go to state 63
    DOTMUL          shift and go to state 64
    DOTDIV          shift and go to state 65
    GREATEREQUAL    shift and go to state 66
    LOWEREQUAL      shift and go to state 67
    NOTEQUAL        shift and go to state 68
    EQUAL           shift and go to state 69
    <               shift and go to state 70
    >               shift and go to state 71


state 75

    (32) matrix -> [ matrixline . ]
    (33) matrixline -> matrixline . ; valuelist

    ]               shift and go to state 109
    ;               shift and go to state 110


state 76

    (34) matrixline -> valuelist .
    (58) valuelist -> valuelist . , value

    ]               reduce using rule 34 (matrixline -> valuelist .)
    ;               reduce using rule 34 (matrixline -> valuelist .)
    ,               shift and go to state 72


state 77

    (60) matrixfunction -> ZEROES ( . INTNUM )

    INTNUM          shift and go to state 111


state 78

    (61) matrixfunction -> ONES ( . INTNUM )

    INTNUM          shift and go to state 112


state 79

    (62) matrixfunction -> EYE ( . INTNUM )

    INTNUM          shift and go to state 113


state 80

    (21) ifinstr -> IF ( condition . ) groupedinstr
    (22) ifinstr -> IF ( condition . ) groupedinstr ELSE groupedinstr
    (36) expression -> condition .

    )               shift and go to state 114
    GREATEREQUAL    reduce using rule 36 (expression -> condition .)
    LOWEREQUAL      reduce using rule 36 (expression -> condition .)
    NOTEQUAL        reduce using rule 36 (expression -> condition .)
    EQUAL           reduce using rule 36 (expression -> condition .)
    <               reduce using rule 36 (expression -> condition .)
    >               reduce using rule 36 (expression -> condition .)
    '               reduce using rule 36 (expression -> condition .)
    +               reduce using rule 36 (expression -> condition .)
    -               reduce using rule 36 (expression -> condition .)
    *               reduce using rule 36 (expression -> condition .)
    /               reduce using rule 36 (expression -> condition .)
    DOTADD          reduce using rule 36 (expression -> condition .)
    DOTSUB          reduce using rule 36 (expression -> condition .)
    DOTMUL          reduce using rule 36 (expression -> condition .)
    DOTDIV          reduce using rule 36 (expression -> condition .)


state 81

    (51) condition -> expression . GREATEREQUAL expression
    (52) condition -> expression . LOWEREQUAL expression
    (53) condition -> expression . NOTEQUAL expression
    (54) condition -> expression . EQUAL expression
    (55) condition -> expression . < expression
    (56) condition -> expression . > expression
    (41) expression -> expression . '
    (43) expression -> expression . + expression
    (44) expression -> expression . - expression
    (45) expression -> expression . * expression
    (46) expression -> expression . / expression
    (47) expression -> expression . DOTADD expression
    (48) expression -> expression . DOTSUB expression
    (49) expression -> expression . DOTMUL expression
    (50) expression -> expression . DOTDIV expression

    GREATEREQUAL    shift and go to state 66
    LOWEREQUAL      shift and go to state 67
    NOTEQUAL        shift and go to state 68
    EQUAL           shift and go to state 69
    <               shift and go to state 70
    >               shift and go to state 71
    '               shift and go to state 57
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    DOTADD          shift and go to state 62
    DOTSUB          shift and go to state 63
    DOTMUL          shift and go to state 64
    DOTDIV          shift and go to state 65


state 82

    (23) whileinstr -> WHILE ( condition . ) groupedinstr
    (36) expression -> condition .

    )               shift and go to state 115
    GREATEREQUAL    reduce using rule 36 (expression -> condition .)
    LOWEREQUAL      reduce using rule 36 (expression -> condition .)
    NOTEQUAL        reduce using rule 36 (expression -> condition .)
    EQUAL           reduce using rule 36 (expression -> condition .)
    <               reduce using rule 36 (expression -> condition .)
    >               reduce using rule 36 (expression -> condition .)
    '               reduce using rule 36 (expression -> condition .)
    +               reduce using rule 36 (expression -> condition .)
    -               reduce using rule 36 (expression -> condition .)
    *               reduce using rule 36 (expression -> condition .)
    /               reduce using rule 36 (expression -> condition .)
    DOTADD          reduce using rule 36 (expression -> condition .)
    DOTSUB          reduce using rule 36 (expression -> condition .)
    DOTMUL          reduce using rule 36 (expression -> condition .)
    DOTDIV          reduce using rule 36 (expression -> condition .)


state 83

    (24) forinstr -> FOR range groupedinstr .

    PRINT           reduce using rule 24 (forinstr -> FOR range groupedinstr .)
    IF              reduce using rule 24 (forinstr -> FOR range groupedinstr .)
    CONTINUE        reduce using rule 24 (forinstr -> FOR range groupedinstr .)
    THEN            reduce using rule 24 (forinstr -> FOR range groupedinstr .)
    WHILE           reduce using rule 24 (forinstr -> FOR range groupedinstr .)
    FOR             reduce using rule 24 (forinstr -> FOR range groupedinstr .)
    RETURN          reduce using rule 24 (forinstr -> FOR range groupedinstr .)
    BREAK           reduce using rule 24 (forinstr -> FOR range groupedinstr .)
    ID              reduce using rule 24 (forinstr -> FOR range groupedinstr .)
    $end            reduce using rule 24 (forinstr -> FOR range groupedinstr .)
    }               reduce using rule 24 (forinstr -> FOR range groupedinstr .)
    ELSE            reduce using rule 24 (forinstr -> FOR range groupedinstr .)


state 84

    (25) groupedinstr -> { . instrlist }
    (2) instrlist -> . instrlist instruction
    (3) instrlist -> . instruction
    (4) instruction -> . printinstr ;
    (5) instruction -> . assignmentlist
    (6) instruction -> . ifinstr
    (7) instruction -> . continueinstr ;
    (8) instruction -> . theninstr ;
    (9) instruction -> . whileinstr
    (10) instruction -> . forinstr
    (11) instruction -> . returninstr ;
    (12) instruction -> . breakinstr ;
    (28) printinstr -> . PRINT expression
    (13) assignmentlist -> . assignmentlist assignment
    (14) assignmentlist -> . assignment
    (21) ifinstr -> . IF ( condition ) groupedinstr
    (22) ifinstr -> . IF ( condition ) groupedinstr ELSE groupedinstr
    (30) continueinstr -> . CONTINUE
    (31) theninstr -> . THEN
    (23) whileinstr -> . WHILE ( condition ) groupedinstr
    (24) forinstr -> . FOR range groupedinstr
    (27) returninstr -> . RETURN expression
    (29) breakinstr -> . BREAK
    (15) assignment -> . ID = expression ;
    (16) assignment -> . ID ADDASSIGN expression ;
    (17) assignment -> . ID SUBASSIGN expression ;
    (18) assignment -> . ID MULASSIGN expression ;
    (19) assignment -> . ID DIVASSIGN expression ;
    (20) assignment -> . ID [ INTNUM , INTNUM ] = value ;

    PRINT           shift and go to state 13
    IF              shift and go to state 15
    CONTINUE        shift and go to state 16
    THEN            shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    RETURN          shift and go to state 20
    BREAK           shift and go to state 21
    ID              shift and go to state 22

    instrlist                      shift and go to state 116
    instruction                    shift and go to state 3
    printinstr                     shift and go to state 4
    assignmentlist                 shift and go to state 5
    ifinstr                        shift and go to state 6
    continueinstr                  shift and go to state 7
    theninstr                      shift and go to state 8
    whileinstr                     shift and go to state 9
    forinstr                       shift and go to state 10
    returninstr                    shift and go to state 11
    breakinstr                     shift and go to state 12
    assignment                     shift and go to state 14

state 85

    (26) groupedinstr -> instruction .

    PRINT           reduce using rule 26 (groupedinstr -> instruction .)
    IF              reduce using rule 26 (groupedinstr -> instruction .)
    CONTINUE        reduce using rule 26 (groupedinstr -> instruction .)
    THEN            reduce using rule 26 (groupedinstr -> instruction .)
    WHILE           reduce using rule 26 (groupedinstr -> instruction .)
    FOR             reduce using rule 26 (groupedinstr -> instruction .)
    RETURN          reduce using rule 26 (groupedinstr -> instruction .)
    BREAK           reduce using rule 26 (groupedinstr -> instruction .)
    ID              reduce using rule 26 (groupedinstr -> instruction .)
    $end            reduce using rule 26 (groupedinstr -> instruction .)
    }               reduce using rule 26 (groupedinstr -> instruction .)
    ELSE            reduce using rule 26 (groupedinstr -> instruction .)


state 86

    (57) range -> ID = . INTNUM : INTNUM

    INTNUM          shift and go to state 117


state 87

    (15) assignment -> ID = expression . ;
    (41) expression -> expression . '
    (43) expression -> expression . + expression
    (44) expression -> expression . - expression
    (45) expression -> expression . * expression
    (46) expression -> expression . / expression
    (47) expression -> expression . DOTADD expression
    (48) expression -> expression . DOTSUB expression
    (49) expression -> expression . DOTMUL expression
    (50) expression -> expression . DOTDIV expression
    (51) condition -> expression . GREATEREQUAL expression
    (52) condition -> expression . LOWEREQUAL expression
    (53) condition -> expression . NOTEQUAL expression
    (54) condition -> expression . EQUAL expression
    (55) condition -> expression . < expression
    (56) condition -> expression . > expression

    ;               shift and go to state 118
    '               shift and go to state 57
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    DOTADD          shift and go to state 62
    DOTSUB          shift and go to state 63
    DOTMUL          shift and go to state 64
    DOTDIV          shift and go to state 65
    GREATEREQUAL    shift and go to state 66
    LOWEREQUAL      shift and go to state 67
    NOTEQUAL        shift and go to state 68
    EQUAL           shift and go to state 69
    <               shift and go to state 70
    >               shift and go to state 71


state 88

    (16) assignment -> ID ADDASSIGN expression . ;
    (41) expression -> expression . '
    (43) expression -> expression . + expression
    (44) expression -> expression . - expression
    (45) expression -> expression . * expression
    (46) expression -> expression . / expression
    (47) expression -> expression . DOTADD expression
    (48) expression -> expression . DOTSUB expression
    (49) expression -> expression . DOTMUL expression
    (50) expression -> expression . DOTDIV expression
    (51) condition -> expression . GREATEREQUAL expression
    (52) condition -> expression . LOWEREQUAL expression
    (53) condition -> expression . NOTEQUAL expression
    (54) condition -> expression . EQUAL expression
    (55) condition -> expression . < expression
    (56) condition -> expression . > expression

    ;               shift and go to state 119
    '               shift and go to state 57
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    DOTADD          shift and go to state 62
    DOTSUB          shift and go to state 63
    DOTMUL          shift and go to state 64
    DOTDIV          shift and go to state 65
    GREATEREQUAL    shift and go to state 66
    LOWEREQUAL      shift and go to state 67
    NOTEQUAL        shift and go to state 68
    EQUAL           shift and go to state 69
    <               shift and go to state 70
    >               shift and go to state 71


state 89

    (17) assignment -> ID SUBASSIGN expression . ;
    (41) expression -> expression . '
    (43) expression -> expression . + expression
    (44) expression -> expression . - expression
    (45) expression -> expression . * expression
    (46) expression -> expression . / expression
    (47) expression -> expression . DOTADD expression
    (48) expression -> expression . DOTSUB expression
    (49) expression -> expression . DOTMUL expression
    (50) expression -> expression . DOTDIV expression
    (51) condition -> expression . GREATEREQUAL expression
    (52) condition -> expression . LOWEREQUAL expression
    (53) condition -> expression . NOTEQUAL expression
    (54) condition -> expression . EQUAL expression
    (55) condition -> expression . < expression
    (56) condition -> expression . > expression

    ;               shift and go to state 120
    '               shift and go to state 57
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    DOTADD          shift and go to state 62
    DOTSUB          shift and go to state 63
    DOTMUL          shift and go to state 64
    DOTDIV          shift and go to state 65
    GREATEREQUAL    shift and go to state 66
    LOWEREQUAL      shift and go to state 67
    NOTEQUAL        shift and go to state 68
    EQUAL           shift and go to state 69
    <               shift and go to state 70
    >               shift and go to state 71


state 90

    (18) assignment -> ID MULASSIGN expression . ;
    (41) expression -> expression . '
    (43) expression -> expression . + expression
    (44) expression -> expression . - expression
    (45) expression -> expression . * expression
    (46) expression -> expression . / expression
    (47) expression -> expression . DOTADD expression
    (48) expression -> expression . DOTSUB expression
    (49) expression -> expression . DOTMUL expression
    (50) expression -> expression . DOTDIV expression
    (51) condition -> expression . GREATEREQUAL expression
    (52) condition -> expression . LOWEREQUAL expression
    (53) condition -> expression . NOTEQUAL expression
    (54) condition -> expression . EQUAL expression
    (55) condition -> expression . < expression
    (56) condition -> expression . > expression

    ;               shift and go to state 121
    '               shift and go to state 57
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    DOTADD          shift and go to state 62
    DOTSUB          shift and go to state 63
    DOTMUL          shift and go to state 64
    DOTDIV          shift and go to state 65
    GREATEREQUAL    shift and go to state 66
    LOWEREQUAL      shift and go to state 67
    NOTEQUAL        shift and go to state 68
    EQUAL           shift and go to state 69
    <               shift and go to state 70
    >               shift and go to state 71


state 91

    (19) assignment -> ID DIVASSIGN expression . ;
    (41) expression -> expression . '
    (43) expression -> expression . + expression
    (44) expression -> expression . - expression
    (45) expression -> expression . * expression
    (46) expression -> expression . / expression
    (47) expression -> expression . DOTADD expression
    (48) expression -> expression . DOTSUB expression
    (49) expression -> expression . DOTMUL expression
    (50) expression -> expression . DOTDIV expression
    (51) condition -> expression . GREATEREQUAL expression
    (52) condition -> expression . LOWEREQUAL expression
    (53) condition -> expression . NOTEQUAL expression
    (54) condition -> expression . EQUAL expression
    (55) condition -> expression . < expression
    (56) condition -> expression . > expression

    ;               shift and go to state 122
    '               shift and go to state 57
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    DOTADD          shift and go to state 62
    DOTSUB          shift and go to state 63
    DOTMUL          shift and go to state 64
    DOTDIV          shift and go to state 65
    GREATEREQUAL    shift and go to state 66
    LOWEREQUAL      shift and go to state 67
    NOTEQUAL        shift and go to state 68
    EQUAL           shift and go to state 69
    <               shift and go to state 70
    >               shift and go to state 71


state 92

    (20) assignment -> ID [ INTNUM . , INTNUM ] = value ;

    ,               shift and go to state 123


state 93

    (43) expression -> expression + expression .
    (41) expression -> expression . '
    (43) expression -> expression . + expression
    (44) expression -> expression . - expression
    (45) expression -> expression . * expression
    (46) expression -> expression . / expression
    (47) expression -> expression . DOTADD expression
    (48) expression -> expression . DOTSUB expression
    (49) expression -> expression . DOTMUL expression
    (50) expression -> expression . DOTDIV expression
    (51) condition -> expression . GREATEREQUAL expression
    (52) condition -> expression . LOWEREQUAL expression
    (53) condition -> expression . NOTEQUAL expression
    (54) condition -> expression . EQUAL expression
    (55) condition -> expression . < expression
    (56) condition -> expression . > expression

    '               reduce using rule 43 (expression -> expression + expression .)
    +               reduce using rule 43 (expression -> expression + expression .)
    -               reduce using rule 43 (expression -> expression + expression .)
    DOTADD          reduce using rule 43 (expression -> expression + expression .)
    DOTSUB          reduce using rule 43 (expression -> expression + expression .)
    GREATEREQUAL    reduce using rule 43 (expression -> expression + expression .)
    LOWEREQUAL      reduce using rule 43 (expression -> expression + expression .)
    NOTEQUAL        reduce using rule 43 (expression -> expression + expression .)
    EQUAL           reduce using rule 43 (expression -> expression + expression .)
    <               reduce using rule 43 (expression -> expression + expression .)
    >               reduce using rule 43 (expression -> expression + expression .)
    ;               reduce using rule 43 (expression -> expression + expression .)
    )               reduce using rule 43 (expression -> expression + expression .)
    *               shift and go to state 60
    /               shift and go to state 61
    DOTMUL          shift and go to state 64
    DOTDIV          shift and go to state 65

  ! *               [ reduce using rule 43 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 43 (expression -> expression + expression .) ]
  ! DOTMUL          [ reduce using rule 43 (expression -> expression + expression .) ]
  ! DOTDIV          [ reduce using rule 43 (expression -> expression + expression .) ]
  ! '               [ shift and go to state 57 ]
  ! +               [ shift and go to state 58 ]
  ! -               [ shift and go to state 59 ]
  ! DOTADD          [ shift and go to state 62 ]
  ! DOTSUB          [ shift and go to state 63 ]
  ! GREATEREQUAL    [ shift and go to state 66 ]
  ! LOWEREQUAL      [ shift and go to state 67 ]
  ! NOTEQUAL        [ shift and go to state 68 ]
  ! EQUAL           [ shift and go to state 69 ]
  ! <               [ shift and go to state 70 ]
  ! >               [ shift and go to state 71 ]


state 94

    (44) expression -> expression - expression .
    (41) expression -> expression . '
    (43) expression -> expression . + expression
    (44) expression -> expression . - expression
    (45) expression -> expression . * expression
    (46) expression -> expression . / expression
    (47) expression -> expression . DOTADD expression
    (48) expression -> expression . DOTSUB expression
    (49) expression -> expression . DOTMUL expression
    (50) expression -> expression . DOTDIV expression
    (51) condition -> expression . GREATEREQUAL expression
    (52) condition -> expression . LOWEREQUAL expression
    (53) condition -> expression . NOTEQUAL expression
    (54) condition -> expression . EQUAL expression
    (55) condition -> expression . < expression
    (56) condition -> expression . > expression

    '               reduce using rule 44 (expression -> expression - expression .)
    +               reduce using rule 44 (expression -> expression - expression .)
    -               reduce using rule 44 (expression -> expression - expression .)
    DOTADD          reduce using rule 44 (expression -> expression - expression .)
    DOTSUB          reduce using rule 44 (expression -> expression - expression .)
    GREATEREQUAL    reduce using rule 44 (expression -> expression - expression .)
    LOWEREQUAL      reduce using rule 44 (expression -> expression - expression .)
    NOTEQUAL        reduce using rule 44 (expression -> expression - expression .)
    EQUAL           reduce using rule 44 (expression -> expression - expression .)
    <               reduce using rule 44 (expression -> expression - expression .)
    >               reduce using rule 44 (expression -> expression - expression .)
    ;               reduce using rule 44 (expression -> expression - expression .)
    )               reduce using rule 44 (expression -> expression - expression .)
    *               shift and go to state 60
    /               shift and go to state 61
    DOTMUL          shift and go to state 64
    DOTDIV          shift and go to state 65

  ! *               [ reduce using rule 44 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 44 (expression -> expression - expression .) ]
  ! DOTMUL          [ reduce using rule 44 (expression -> expression - expression .) ]
  ! DOTDIV          [ reduce using rule 44 (expression -> expression - expression .) ]
  ! '               [ shift and go to state 57 ]
  ! +               [ shift and go to state 58 ]
  ! -               [ shift and go to state 59 ]
  ! DOTADD          [ shift and go to state 62 ]
  ! DOTSUB          [ shift and go to state 63 ]
  ! GREATEREQUAL    [ shift and go to state 66 ]
  ! LOWEREQUAL      [ shift and go to state 67 ]
  ! NOTEQUAL        [ shift and go to state 68 ]
  ! EQUAL           [ shift and go to state 69 ]
  ! <               [ shift and go to state 70 ]
  ! >               [ shift and go to state 71 ]


state 95

    (45) expression -> expression * expression .
    (41) expression -> expression . '
    (43) expression -> expression . + expression
    (44) expression -> expression . - expression
    (45) expression -> expression . * expression
    (46) expression -> expression . / expression
    (47) expression -> expression . DOTADD expression
    (48) expression -> expression . DOTSUB expression
    (49) expression -> expression . DOTMUL expression
    (50) expression -> expression . DOTDIV expression
    (51) condition -> expression . GREATEREQUAL expression
    (52) condition -> expression . LOWEREQUAL expression
    (53) condition -> expression . NOTEQUAL expression
    (54) condition -> expression . EQUAL expression
    (55) condition -> expression . < expression
    (56) condition -> expression . > expression

    '               reduce using rule 45 (expression -> expression * expression .)
    +               reduce using rule 45 (expression -> expression * expression .)
    -               reduce using rule 45 (expression -> expression * expression .)
    *               reduce using rule 45 (expression -> expression * expression .)
    /               reduce using rule 45 (expression -> expression * expression .)
    DOTADD          reduce using rule 45 (expression -> expression * expression .)
    DOTSUB          reduce using rule 45 (expression -> expression * expression .)
    DOTMUL          reduce using rule 45 (expression -> expression * expression .)
    DOTDIV          reduce using rule 45 (expression -> expression * expression .)
    GREATEREQUAL    reduce using rule 45 (expression -> expression * expression .)
    LOWEREQUAL      reduce using rule 45 (expression -> expression * expression .)
    NOTEQUAL        reduce using rule 45 (expression -> expression * expression .)
    EQUAL           reduce using rule 45 (expression -> expression * expression .)
    <               reduce using rule 45 (expression -> expression * expression .)
    >               reduce using rule 45 (expression -> expression * expression .)
    ;               reduce using rule 45 (expression -> expression * expression .)
    )               reduce using rule 45 (expression -> expression * expression .)

  ! '               [ shift and go to state 57 ]
  ! +               [ shift and go to state 58 ]
  ! -               [ shift and go to state 59 ]
  ! *               [ shift and go to state 60 ]
  ! /               [ shift and go to state 61 ]
  ! DOTADD          [ shift and go to state 62 ]
  ! DOTSUB          [ shift and go to state 63 ]
  ! DOTMUL          [ shift and go to state 64 ]
  ! DOTDIV          [ shift and go to state 65 ]
  ! GREATEREQUAL    [ shift and go to state 66 ]
  ! LOWEREQUAL      [ shift and go to state 67 ]
  ! NOTEQUAL        [ shift and go to state 68 ]
  ! EQUAL           [ shift and go to state 69 ]
  ! <               [ shift and go to state 70 ]
  ! >               [ shift and go to state 71 ]


state 96

    (46) expression -> expression / expression .
    (41) expression -> expression . '
    (43) expression -> expression . + expression
    (44) expression -> expression . - expression
    (45) expression -> expression . * expression
    (46) expression -> expression . / expression
    (47) expression -> expression . DOTADD expression
    (48) expression -> expression . DOTSUB expression
    (49) expression -> expression . DOTMUL expression
    (50) expression -> expression . DOTDIV expression
    (51) condition -> expression . GREATEREQUAL expression
    (52) condition -> expression . LOWEREQUAL expression
    (53) condition -> expression . NOTEQUAL expression
    (54) condition -> expression . EQUAL expression
    (55) condition -> expression . < expression
    (56) condition -> expression . > expression

    '               reduce using rule 46 (expression -> expression / expression .)
    +               reduce using rule 46 (expression -> expression / expression .)
    -               reduce using rule 46 (expression -> expression / expression .)
    *               reduce using rule 46 (expression -> expression / expression .)
    /               reduce using rule 46 (expression -> expression / expression .)
    DOTADD          reduce using rule 46 (expression -> expression / expression .)
    DOTSUB          reduce using rule 46 (expression -> expression / expression .)
    DOTMUL          reduce using rule 46 (expression -> expression / expression .)
    DOTDIV          reduce using rule 46 (expression -> expression / expression .)
    GREATEREQUAL    reduce using rule 46 (expression -> expression / expression .)
    LOWEREQUAL      reduce using rule 46 (expression -> expression / expression .)
    NOTEQUAL        reduce using rule 46 (expression -> expression / expression .)
    EQUAL           reduce using rule 46 (expression -> expression / expression .)
    <               reduce using rule 46 (expression -> expression / expression .)
    >               reduce using rule 46 (expression -> expression / expression .)
    ;               reduce using rule 46 (expression -> expression / expression .)
    )               reduce using rule 46 (expression -> expression / expression .)

  ! '               [ shift and go to state 57 ]
  ! +               [ shift and go to state 58 ]
  ! -               [ shift and go to state 59 ]
  ! *               [ shift and go to state 60 ]
  ! /               [ shift and go to state 61 ]
  ! DOTADD          [ shift and go to state 62 ]
  ! DOTSUB          [ shift and go to state 63 ]
  ! DOTMUL          [ shift and go to state 64 ]
  ! DOTDIV          [ shift and go to state 65 ]
  ! GREATEREQUAL    [ shift and go to state 66 ]
  ! LOWEREQUAL      [ shift and go to state 67 ]
  ! NOTEQUAL        [ shift and go to state 68 ]
  ! EQUAL           [ shift and go to state 69 ]
  ! <               [ shift and go to state 70 ]
  ! >               [ shift and go to state 71 ]


state 97

    (47) expression -> expression DOTADD expression .
    (41) expression -> expression . '
    (43) expression -> expression . + expression
    (44) expression -> expression . - expression
    (45) expression -> expression . * expression
    (46) expression -> expression . / expression
    (47) expression -> expression . DOTADD expression
    (48) expression -> expression . DOTSUB expression
    (49) expression -> expression . DOTMUL expression
    (50) expression -> expression . DOTDIV expression
    (51) condition -> expression . GREATEREQUAL expression
    (52) condition -> expression . LOWEREQUAL expression
    (53) condition -> expression . NOTEQUAL expression
    (54) condition -> expression . EQUAL expression
    (55) condition -> expression . < expression
    (56) condition -> expression . > expression

    '               reduce using rule 47 (expression -> expression DOTADD expression .)
    +               reduce using rule 47 (expression -> expression DOTADD expression .)
    -               reduce using rule 47 (expression -> expression DOTADD expression .)
    DOTADD          reduce using rule 47 (expression -> expression DOTADD expression .)
    DOTSUB          reduce using rule 47 (expression -> expression DOTADD expression .)
    GREATEREQUAL    reduce using rule 47 (expression -> expression DOTADD expression .)
    LOWEREQUAL      reduce using rule 47 (expression -> expression DOTADD expression .)
    NOTEQUAL        reduce using rule 47 (expression -> expression DOTADD expression .)
    EQUAL           reduce using rule 47 (expression -> expression DOTADD expression .)
    <               reduce using rule 47 (expression -> expression DOTADD expression .)
    >               reduce using rule 47 (expression -> expression DOTADD expression .)
    ;               reduce using rule 47 (expression -> expression DOTADD expression .)
    )               reduce using rule 47 (expression -> expression DOTADD expression .)
    *               shift and go to state 60
    /               shift and go to state 61
    DOTMUL          shift and go to state 64
    DOTDIV          shift and go to state 65

  ! *               [ reduce using rule 47 (expression -> expression DOTADD expression .) ]
  ! /               [ reduce using rule 47 (expression -> expression DOTADD expression .) ]
